LENBITS: 5
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TDO : 0x021fcc39
TDO : 0x00092002
TDO : 0x00000000
TDO : 0x00030004
TDO : 0x101cfe61
TDO : 0x00004900
TDO : 0xc0000000
TDO : 0xfcc207ff
TDO : 0x92002021
TDO : 0x00000000
TDO : 0x00006000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x48000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x08000000
TDO : 0x08000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000800
TDO : 0x00000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x10000800
TDO : 0x10000800
TDO : 0x18000800
TDO : 0x18000000
TDO : 0x20000000
TDO : 0x20000000
TDO : 0x28000000
TDO : 0x28000000
TDO : 0x30000000
TDO : 0x30000000
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x00000800
TDO : 0x00000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x10000800
TDO : 0x10000800
TDO : 0x18000800
TDO : 0x18000000
TDO : 0x20000000
TDO : 0x20000000
TDO : 0x28000000
TDO : 0x28000000
TDO : 0x30000000
TDO : 0x30000000
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x00000800
TDO : 0x00000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x10000800
TDO : 0x10000800
TDO : 0x18000800
TDO : 0x18000000
TDO : 0x20000000
TDO : 0x20000000
TDO : 0x28000000
TDO : 0x28000000
TDO : 0x30000000
TDO : 0x30000000
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x00000800
TDO : 0x00000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x10000800
TDO : 0x10000800
TDO : 0x18000800
TDO : 0x18000000
TDO : 0x20000000
TDO : 0x20000000
TDO : 0x28000000
TDO : 0x28000000
TDO : 0x30000000
TDO : 0x30000000
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x00000800
TDO : 0x00000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x10000800
TDO : 0x10000800
TDO : 0x18000800
TDO : 0x18000000
TDO : 0x20000000
TDO : 0x20000000
TDO : 0x28000000
TDO : 0x28000000
TDO : 0x30000000
TDO : 0x30000000
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x00000800
TDO : 0x00000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x10000800
TDO : 0x10000800
TDO : 0x18000800
TDO : 0x18000000
TDO : 0x20000000
TDO : 0x20000000
TDO : 0x28000000
TDO : 0x28000000
TDO : 0x30000000
TDO : 0x30000000
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x00000000
LENBITS: 8136
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00000008
TDO : 0x00000008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00100008
TDO : 0x00100008
TDO : 0x00180008
TDO : 0x00180000
TDO : 0x00200000
TDO : 0x00200000
TDO : 0x00280000
TDO : 0x00280000
TDO : 0x00300000
TDO : 0x00300000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00000008
TDO : 0x00000008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00100008
TDO : 0x00100008
TDO : 0x00180008
TDO : 0x00180000
TDO : 0x00200000
TDO : 0x00200000
TDO : 0x00280000
TDO : 0x00280000
TDO : 0x00300000
TDO : 0x00300000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00000008
TDO : 0x00000008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00100008
TDO : 0x00100008
TDO : 0x00180008
TDO : 0x00180000
TDO : 0x00200000
TDO : 0x00200000
TDO : 0x00280000
TDO : 0x00280000
TDO : 0x00300000
TDO : 0x00300000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00000008
TDO : 0x00000008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00100008
TDO : 0x00100008
TDO : 0x00180008
TDO : 0x00180000
TDO : 0x00200000
TDO : 0x00200000
TDO : 0x00280000
TDO : 0x00280000
TDO : 0x00300000
TDO : 0x00300000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00000008
TDO : 0x00000008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00100008
TDO : 0x00100008
TDO : 0x00180008
TDO : 0x00180000
TDO : 0x00200000
TDO : 0x00200000
TDO : 0x00280000
TDO : 0x00280000
TDO : 0x00300000
TDO : 0x00300000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00000008
TDO : 0x00000008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00100008
TDO : 0x00100008
TDO : 0x00180008
TDO : 0x00180000
TDO : 0x00200000
TDO : 0x00200000
TDO : 0x00280000
TDO : 0x00280000
TDO : 0x00300000
TDO : 0x00300000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00000008
TDO : 0x00000008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00100008
TDO : 0x00100008
TDO : 0x00180008
TDO : 0x00180000
TDO : 0x00200000
TDO : 0x00200000
TDO : 0x00280000
TDO : 0x00280000
TDO : 0x00300000
TDO : 0x00300000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00000008
TDO : 0x00000008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00100008
TDO : 0x00100008
TDO : 0x00180008
TDO : 0x00180000
TDO : 0x00200000
TDO : 0x00200000
TDO : 0x00280000
TDO : 0x00280000
TDO : 0x00300000
TDO : 0x00300000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00000008
LENBITS: 8136
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
